^/documentation/mycroft-software-hardware/?$,https://mycroft-ai.gitbook.io/docs/mycroft-technologies/overview$,1
^/documentation/contributing/?$,https://mycroft-ai.gitbook.io/docs/contributing$,1
^/documentation/mycroft-roadmap/?$,https://mycroft-ai.gitbook.io/docs/mycroft-technologies/mycroft-core/mycroft-roadmap$,1
^/documentation/glossary/?$,https://mycroft-ai.gitbook.io/docs/glossary$,1
^/documentation/getting-mycroft/?$,https://mycroft-ai.gitbook.io/docs/using-mycroft-ai/get-mycroft/README$,1
^/documentation/home-mycroft-ai-pairing/?$,https://mycroft-ai.gitbook.io/docs/using-mycroft-ai/pairing-your-device$,1
^/documentation/basic-commands/?$,https://mycroft-ai.gitbook.io/docs/using-mycroft-ai/basic-commands$,1
^/documentation/mark-1/?$,https://mycroft-ai.gitbook.io/docs/using-mycroft-ai/get-mycroft/mark-1$,1
^/documentation/picroft/?$,https://mycroft-ai.gitbook.io/docs/using-mycroft-ai/get-mycroft/picroft$,1
^/documentation/picroft/picroft-audio/?$,https://mycroft-ai.gitbook.io/docs/using-mycroft-ai/get-mycroft/picroft$,1
^/documentation/picroft/picroft-wifi/)?$,https://mycroft-ai.gitbook.io/docs/using-mycroft-ai/get-mycroft/picroft#connecting-picroft-to-a-wired-or-wifi-network$,1
^/documentation/picroft/picroft-automatic-update/?$,https://mycroft-ai.gitbook.io/docs/using-mycroft-ai/get-mycroft/picroft$,1
^/documentation/linux/?$,https://mycroft-ai.gitbook.io/docs/using-mycroft-ai/get-mycroft/linux$,1
^/documentation/mycroft-for-macos-and-windows-with-virtualbox/?$,https://mycroft-ai.gitbook.io/docs/using-mycroft-ai/get-mycroft/macos-and-windows-with-virtualbox$,1
^/documentation/docker/?$,https://mycroft-ai.gitbook.io/docs/using-mycroft-ai/get-mycroft/docker$,1
^/documentation/android/?$,https://mycroft-ai.gitbook.io/docs/using-mycroft-ai/get-mycroft/android$,1
^/documentation/mycroft-conf/?$,https://mycroft-ai.gitbook.io/docs/using-mycroft-ai/customizations/mycroft-conf$,1
^/documentation/logs/?$,https://mycroft-ai.gitbook.io/docs/using-mycroft-ai/troubleshooting/log-files$,1
^/documentation/skills/?$,https://market.mycroft.ai/skills$,1
^/documentation/skills/developing-skills/?$,https://mycroft-ai.gitbook.io/docs/skill-development/introduction$,1
^/documentation/skills/introduction-developing-skills/?$,https://mycroft-ai.gitbook.io/docs/skill-development/introduction$,1
^/documentation/skills/automatic-testing/?$,https://mycroft-ai.gitbook.io/docs/skill-development/next-steps/automatic-testing$,1
^/documentation/skills/skills-acceptance-process/?$,https://mycroft-ai.gitbook.io/docs/skill-development/marketplace-submission/skills-acceptance-process/README$,1
^/documentation/skills/skill-submission/?$,https://mycroft-ai.gitbook.io/docs/skill-development/marketplace-submission/README$,1
^/documentation/skills/msk/?$,https://mycroft-ai.gitbook.io/docs/skill-development/mycroft-skills-kit$,1
^/documentation/skills/skill-settings/?$,https://mycroft-ai.gitbook.io/docs/skill-development/next-steps/skill-settings$,1
^/documentation/skills/common-issues-in-skills-development/?$,https://mycroft-ai.gitbook.io/docs/skill-development/common-issues$,1
^/documentation/skills/repurposing-skills/?$,https://mycroft-ai.gitbook.io/docs/skill-development/repurposing-skills$,1
^/documentation/skills/conversational-context/?$,https://mycroft-ai.gitbook.io/docs/skill-development/next-steps/conversational-context$,1
^/documentation/skills/audio-service/?$,https://mycroft-ai.gitbook.io/docs/mycroft-technologies/mycroft-core/audio-service$,1
^/documentation/skills/display-control/?$,https://mycroft-ai.gitbook.io/docs/skill-development/next-steps/display-control$,1
^/documentation/skills/fallback-skill/?$,https://mycroft-ai.gitbook.io/docs/skill-development/skill-types/fallback-skill$,1
^/documentation/skills/common-play-framework/?$,https://mycroft-ai.gitbook.io/docs/skill-development/skill-types/common-play-framework$,1
^/documentation/msm/?$,https://mycroft-ai.gitbook.io/docs/mycroft-technologies/mycroft-core/msm$,1
^/documentation/message-bus/?$,https://mycroft-ai.gitbook.io/docs/mycroft-technologies/mycroft-core/message-bus$,1
^/documentation/languages?$,https://mycroft-ai.gitbook.io/docs/using-mycroft-ai/customizations/languages$,1
^/documentation/adapt/?$,https://mycroft-ai.gitbook.io/docs/mycroft-technologies/adapt/README$,1
^/documentation/adapt/adapt-examples/?$,https://mycroft-ai.gitbook.io/docs/mycroft-technologies/adapt/adapt-examples$,1
^/documentation/adapt/adapt-tutorial/?$,https://mycroft-ai.gitbook.io/docs/mycroft-technologies/adapt/adapt-tutorial$,1
^/documentation/mimic/?$,https://mycroft-ai.gitbook.io/docs/mycroft-technologies/mimic/mimic-overview$,1
^/documentation/mimic-recording-studio/?$,https://mycroft-ai.gitbook.io/docs/mycroft-technologies/mimic/mimic-recording-studio$,1
^/documentation/precise/?$,https://mycroft-ai.gitbook.io/docs/mycroft-technologies/precise$,1
^/documentation/padatious/?$,https://mycroft-ai.gitbook.io/docs/mycroft-technologies/padatious$,1
^/documentation/troubleshooting/?$,https://mycroft-ai.gitbook.io/docs/using-mycroft-ai/troubleshooting/general-troubleshooting$,1
^/documentation/troubleshooting/audio-troubleshooting/?$,https://mycroft-ai.gitbook.io/docs/using-mycroft-ai/troubleshooting/audio-troubleshooting$,1
